Problem:    model
                    *              0             0             1 
  3108 assignedPatient[174,2,5]
                    *              0             0             1 
  3109 assignedPatient[175,2,5]
                    *              0             0             1 
  3110 assignedPatient[176,2,5]
                    *              0             0             1 
  3111 assignedPatient[177,2,5]
                    *              0             0             1 
  3112 assignedPatient[178,2,5]
                    *              0             0             1 
  3113 assignedPatient[179,2,5]
                    *              0             0             1 
  3114 assignedPatient[180,2,5]
                    *              0             0             1 
  3115 assignedPatient[181,2,5]
                    *              0             0             1 
  3116 assignedPatient[182,2,5]
                    *              0             0             1 
  3117 assignedPatient[183,2,5]
                    *              0             0             1 
  3118 assignedPatient[184,2,5]
                    *              0             0             1 
  3119 assignedPatient[185,2,5]
                    *              0             0             1 
  3120 assignedPatient[186,2,5]
                    *              0             0             1 
  3121 assignedPatient[187,2,5]
                    *              0             0             1 
  3122 assignedPatient[188,2,5]
                    *              0             0             1 
  3123 assignedPatient[189,2,5]
                    *              0             0             1 
  3124 assignedPatient[190,2,5]
                    *              0             0             1 
  3125 assignedPatient[191,2,5]
                    *              0             0             1 
  3126 assignedPatient[192,2,5]
                    *              0             0             1 
  3127 assignedPatient[193,2,5]
                    *              0             0             1 
  3128 assignedPatient[194,2,5]
                    *              0             0             1 
  3129 assignedPatient[195,2,5]
                    *              0             0             1 
  3130 assignedPatient[196,2,5]
                    *              0             0             1 
  3131 assignedPatient[197,2,5]
                    *              0             0             1 
  3132 assignedPatient[198,2,5]
                    *              0             0             1 
  3133 assignedPatient[199,2,5]
                    *              0             0             1 
  3134 assignedPatient[200,2,5]
                    *              0             0             1 
  3135 assignedPatient[201,2,5]
                    *              0             0             1 
  3136 assignedPatient[202,2,5]
                    *              0             0             1 
  3137 assignedPatient[203,2,5]
                    *              1             0             1 
  3138 assignedPatient[204,2,5]
                    *              0             0             1 
  3139 assignedPatient[205,2,5]
                    *              1             0             1 
  3140 assignedPatient[206,2,5]
                    *              0             0             1 
  3141 assignedPatient[207,2,5]
                    *              0             0             1 
  3142 assignedPatient[208,2,5]
                    *              0             0             1 
  3143 assignedPatient[209,2,5]
                    *              0             0             1 
  3144 assignedPatient[210,2,5]
                    *              0             0             1 
  3145 assignedPatient[211,2,5]
                    *              0             0             1 
  3146 assignedPatient[212,2,5]
                    *              0             0             1 
  3147 assignedPatient[213,2,5]
                    *              0             0             1 
  3148 assignedPatient[214,2,5]
                    *              0             0             1 
  3149 assignedPatient[215,2,5]
                    *              0             0             1 
  3150 assignedPatient[216,2,5]
                    *              0             0             1 
  3151 assignedPatient[217,2,5]
                    *              0             0             1 
  3152 assignedPatient[218,2,5]
                    *              0             0             1 
  3153 assignedPatient[219,2,5]
                    *              0             0             1 
  3154 assignedPatient[220,2,5]
                    *              0             0             1 
  3155 assignedPatient[221,2,5]
                    *              0             0             1 
  3156 assignedPatient[222,2,5]
                    *              0             0             1 
  3157 assignedPatient[223,2,5]
                    *              0             0             1 
  3158 assignedPatient[224,2,5]
                    *              0             0             1 
  3159 assignedPatient[225,2,5]
                    *              0             0             1 
  3160 assignedPatient[226,2,5]
                    *              0             0             1 
  3161 assignedPatient[227,2,5]
                    *              0             0             1 
  3162 assignedPatient[228,2,5]
                    *              0             0             1 
  3163 assignedPatient[229,2,5]
                    *              0             0             1 
  3164 assignedPatient[230,2,5]
                    *              0             0             1 
  3165 assignedPatient[231,2,5]
                    *              0             0             1 
  3166 assignedPatient[232,2,5]
                    *              0             0             1 
  3167 assignedPatient[233,2,5]
                    *              0             0             1 
  3168 assignedPatient[234,2,5]
                    *              0             0             1 
  3169 assignedPatient[235,2,5]
                    *              0             0             1 
  3170 assignedPatient[236,2,5]
                    *              0             0             1 
  3171 assignedPatient[237,2,5]
                    *              0             0             1 
  3172 assignedPatient[238,2,5]
                    *              0             0             1 
  3173 assignedPatient[239,2,5]
                    *              0             0             1 
  3174 assignedPatient[240,2,5]
                    *              0             0             1 
  3175 assignedPatient[241,2,5]
                    *              0             0             1 
  3176 assignedPatient[242,2,5]
                    *              0             0             1 
  3177 assignedPatient[243,2,5]
                    *              0             0             1 
  3178 assignedPatient[244,2,5]
                    *              0             0             1 
  3179 assignedPatient[245,2,5]
                    *              0             0             1 
  3180 assignedPatient[246,2,5]
                    *              0             0             1 
  3181 assignedPatient[247,2,5]
                    *              0             0             1 
  3182 assignedPatient[248,2,5]
                    *              0             0             1 
  3183 assignedPatient[249,2,5]
                    *              0             0             1 
  3184 assignedPatient[250,2,5]
                    *              0             0             1 
  3185 assignedPatient[251,2,5]
                    *              0             0             1 
  3186 assignedPatient[252,2,5]
                    *              0             0             1 
  3187 assignedPatient[253,2,5]
                    *              1             0             1 
  3188 assignedPatient[254,2,5]
                    *              0             0             1 
  3189 assignedPatient[255,2,5]
                    *              0             0             1 
  3190 assignedPatient[256,2,5]
                    *              0             0             1 
  3191 assignedPatient[257,2,5]
                    *              0             0             1 
  3192 assignedPatient[258,2,5]
                    *              0             0             1 
  3193 assignedPatient[259,2,5]
                    *              0             0             1 
  3194 assignedPatient[260,2,5]
                    *              0             0             1 
  3195 assignedPatient[261,2,5]
                    *              0             0             1 
  3196 assignedPatient[262,2,5]
                    *              0             0             1 
  3197 assignedPatient[263,2,5]
                    *              0             0             1 
  3198 assignedPatient[264,2,5]
                    *              0             0             1 
  3199 assignedPatient[265,2,5]
                    *              0             0             1 
  3200 assignedPatient[266,2,5]
                    *              0             0             1 
  3201 assignedPatient[267,2,5]
                    *              0             0             1 
  3202 assignedPatient[268,2,5]
                    *              0             0             1 
  3203 assignedPatient[269,2,5]
                    *              0             0             1 
  3204 assignedPatient[270,2,5]
                    *              0             0             1 
  3205 assignedPatient[271,2,5]
                    *              0             0             1 
  3206 assignedPatient[272,2,5]
                    *              0             0             1 
  3207 assignedPatient[273,2,5]
                    *              0             0             1 
  3208 assignedPatient[274,2,5]
                    *              0             0             1 
  3209 assignedPatient[275,2,5]
                    *              0             0             1 
  3210 assignedPatient[276,2,5]
                    *              0             0             1 
  3211 assignedPatient[277,2,5]
                    *              0             0             1 
  3212 assignedPatient[278,2,5]
                    *              0             0             1 
  3213 assignedPatient[279,2,5]
                    *              0             0             1 
  3214 assignedPatient[280,2,5]
                    *              0             0             1 
  3215 assignedPatient[281,2,5]
                    *              0             0             1 
  3216 assignedPatient[282,2,5]
                    *              0             0             1 
  3217 assignedPatient[283,2,5]
                    *              0             0             1 
  3218 assignedPatient[284,2,5]
                    *              0             0             1 
  3219 assignedPatient[285,2,5]
                    *              0             0             1 
  3220 assignedPatient[286,2,5]
                    *              0             0             1 
  3221 assignedPatient[287,2,5]
                    *              0             0             1 
  3222 assignedPatient[288,2,5]
                    *              0             0             1 
  3223 assignedPatient[289,2,5]
                    *              0             0             1 
  3224 assignedPatient[290,2,5]
                    *              0             0             1 
  3225 assignedPatient[291,2,5]
                    *              0             0             1 
  3226 assignedPatient[292,2,5]
                    *              0             0             1 
  3227 assignedPatient[293,2,5]
                    *              0             0             1 
  3228 assignedPatient[294,2,5]
                    *              0             0             1 
  3229 assignedPatient[295,2,5]
                    *              0             0             1 
  3230 assignedPatient[296,2,5]
                    *              0             0             1 
  3231 assignedPatient[297,2,5]
                    *              0             0             1 
  3232 assignedPatient[298,2,5]
                    *              0             0             1 
  3233 assignedPatient[299,2,5]
                    *              0             0             1 
  3234 assignedPatient[300,2,5]
                    *              0             0             1 
  3235 assignedPatient[301,2,5]
                    *              0             0             1 
  3236 assignedPatient[302,2,5]
                    *              1             0             1 
  3237 assignedPatient[303,2,5]
                    *              0             0             1 
  3238 assignedPatient[304,2,5]
                    *              0             0             1 
  3239 assignedPatient[305,2,5]
                    *              0             0             1 
  3240 assignedPatient[306,2,5]
                    *              0             0             1 
  3241 assignedPatient[307,2,5]
                    *              0             0             1 
  3242 assignedPatient[308,2,5]
                    *              0             0             1 
  3243 assignedPatient[309,2,5]
                    *              0             0             1 
  3244 assignedPatient[310,2,5]
                    *              0             0             1 
  3245 assignedPatient[311,2,5]
                    *              0             0             1 
  3246 assignedPatient[312,2,5]
                    *              0             0             1 
  3247 assignedPatient[313,2,5]
                    *              0             0             1 
  3248 assignedPatient[314,2,5]
                    *              0             0             1 
  3249 assignedPatient[315,2,5]
                    *              0             0             1 
  3250 assignedPatient[316,2,5]
                    *              0             0             1 
  3251 assignedPatient[317,2,5]
                    *              0             0             1 
  3252 assignedPatient[318,2,5]
                    *              0             0             1 
  3253 assignedPatient[319,2,5]
                    *              0             0             1 
  3254 assignedPatient[320,2,5]
                    *              0             0             1 
  3255 assignedPatient[321,2,5]
                    *              0             0             1 
  3256 assignedPatient[322,2,5]
                    *              0             0             1 
  3257 assignedPatient[323,2,5]
                    *              0             0             1 
  3258 assignedPatient[324,2,5]
                    *              0             0             1 
  3259 assignedPatient[325,2,5]
                    *              0             0             1 
  3260 assignedPatient[326,2,5]
                    *              0             0             1 
  3261 assignedBlock[1,1,1,1]
                    *              0             0             1 
  3262 assignedBlock[1,2,1,1]
                    *              0             0             1 
  3263 assignedBlock[1,3,1,1]
                    *              1             0             1 
  3264 assignedBlock[1,4,1,1]
                    *              0             0             1 
  3265 assignedBlock[1,5,1,1]
                    *              1             0             1 
  3266 assignedBlock[1,6,1,1]
                    *              0             0             1 
  3267 assignedBlock[1,7,1,1]
                    *              0             0             1 
  3268 assignedBlock[1,8,1,1]
                    *              0             0             1 
  3269 assignedBlock[1,9,1,1]
                    *              0             0             1 
  3270 assignedBlock[1,10,1,1]
                    *              1             0             1 
  3271 assignedBlock[1,11,1,1]
                    *              0             0             1 
  3272 assignedBlock[1,1,1,2]
                    *              0             0             1 
  3273 assignedBlock[1,2,1,2]
                    *              0             0             1 
  3274 assignedBlock[1,3,1,2]
                    *              0             0             1 
  3275 assignedBlock[1,4,1,2]
                    *              0             0             1 
  3276 assignedBlock[1,5,1,2]
                    *              0             0             1 
  3277 assignedBlock[1,6,1,2]
                    *              1             0             1 
  3278 assignedBlock[1,7,1,2]
                    *              1             0             1 
  3279 assignedBlock[1,8,1,2]
                    *              1             0             1 
  3280 assignedBlock[1,9,1,2]
                    *              1             0             1 
  3281 assignedBlock[1,10,1,2]
                    *              1             0             1 
  3282 assignedBlock[1,11,1,2]
                    *              1             0             1 
  3283 assignedBlock[1,1,1,3]
                    *              0             0             1 
  3284 assignedBlock[1,2,1,3]
                    *              1             0             1 
  3285 assignedBlock[1,3,1,3]
                    *              0             0             1 
  3286 assignedBlock[1,4,1,3]
                    *              0             0             1 
  3287 assignedBlock[1,5,1,3]
                    *              1             0             1 
  3288 assignedBlock[1,6,1,3]
                    *              1             0             1 
  3289 assignedBlock[1,7,1,3]
                    *              1             0             1 
  3290 assignedBlock[1,8,1,3]
                    *              1             0             1 
  3291 assignedBlock[1,9,1,3]
                    *              1             0             1 
  3292 assignedBlock[1,10,1,3]
                    *              1             0             1 
  3293 assignedBlock[1,11,1,3]
                    *              1             0             1 
  3294 assignedBlock[1,1,1,4]
                    *              1             0             1 
  3295 assignedBlock[1,2,1,4]
                    *              0             0             1 
  3296 assignedBlock[1,3,1,4]
                    *              0             0             1 
  3297 assignedBlock[1,4,1,4]
                    *              1             0             1 
  3298 assignedBlock[1,5,1,4]
                    *              0             0             1 
  3299 assignedBlock[1,6,1,4]
                    *              1             0             1 
  3300 assignedBlock[1,7,1,4]
                    *              0             0             1 
  3301 assignedBlock[1,8,1,4]
                    *              1             0             1 
  3302 assignedBlock[1,9,1,4]
                    *              0             0             1 
  3303 assignedBlock[1,10,1,4]
                    *              0             0             1 
  3304 assignedBlock[1,11,1,4]
                    *              1             0             1 
  3305 assignedBlock[1,1,1,5]
                    *              0             0             1 
  3306 assignedBlock[1,2,1,5]
                    *              0             0             1 
  3307 assignedBlock[1,3,1,5]
                    *              0             0             1 
  3308 assignedBlock[1,4,1,5]
                    *              0             0             1 
  3309 assignedBlock[1,5,1,5]
                    *              0             0             1 
  3310 assignedBlock[1,6,1,5]
                    *              0             0             1 
  3311 assignedBlock[1,7,1,5]
                    *              0             0             1 
  3312 assignedBlock[1,8,1,5]
                    *              1             0             1 
  3313 assignedBlock[1,9,1,5]
                    *              0             0             1 
  3314 assignedBlock[1,10,1,5]
                    *              1             0             1 
  3315 assignedBlock[1,11,1,5]
                    *              1             0             1 
  3316 assignedBlock[1,1,2,1]
                    *              0             0             1 
  3317 assignedBlock[1,2,2,1]
                    *              0             0             1 
  3318 assignedBlock[1,3,2,1]
                    *              0             0             1 
  3319 assignedBlock[1,4,2,1]
                    *              0             0             1 
  3320 assignedBlock[1,5,2,1]
                    *              0             0             1 
  3321 assignedBlock[1,6,2,1]
                    *              0             0             1 
  3322 assignedBlock[1,7,2,1]
                    *              0             0             1 
  3323 assignedBlock[1,8,2,1]
                    *              1             0             1 
  3324 assignedBlock[1,9,2,1]
                    *              1             0             1 
  3325 assignedBlock[1,10,2,1]
                    *              0             0             1 
  3326 assignedBlock[1,11,2,1]
                    *              1             0             1 
  3327 assignedBlock[1,1,2,2]
                    *              0             0             1 
  3328 assignedBlock[1,2,2,2]
                    *              0             0             1 
  3329 assignedBlock[1,3,2,2]
                    *              0             0             1 
  3330 assignedBlock[1,4,2,2]
                    *              0             0             1 
  3331 assignedBlock[1,5,2,2]
                    *              0             0             1 
  3332 assignedBlock[1,6,2,2]
                    *              0             0             1 
  3333 assignedBlock[1,7,2,2]
                    *              0             0             1 
  3334 assignedBlock[1,8,2,2]
                    *              0             0             1 
  3335 assignedBlock[1,9,2,2]
                    *              0             0             1 
  3336 assignedBlock[1,10,2,2]
                    *              0             0             1 
  3337 assignedBlock[1,11,2,2]
                    *              0             0             1 
  3338 assignedBlock[1,1,2,3]
                    *              0             0             1 
  3339 assignedBlock[1,2,2,3]
                    *              0             0             1 
  3340 assignedBlock[1,3,2,3]
                    *              0             0             1 
  3341 assignedBlock[1,4,2,3]
                    *              0             0             1 
  3342 assignedBlock[1,5,2,3]
                    *              0             0             1 
  3343 assignedBlock[1,6,2,3]
                    *              0             0             1 
  3344 assignedBlock[1,7,2,3]
                    *              0             0             1 
  3345 assignedBlock[1,8,2,3]
                    *              0             0             1 
  3346 assignedBlock[1,9,2,3]
                    *              0             0             1 
  3347 assignedBlock[1,10,2,3]
                    *              0             0             1 
  3348 assignedBlock[1,11,2,3]
                    *              0             0             1 
  3349 assignedBlock[1,1,2,4]
                    *              0             0             1 
  3350 assignedBlock[1,2,2,4]
                    *              0             0             1 
  3351 assignedBlock[1,3,2,4]
                    *              1             0             1 
  3352 assignedBlock[1,4,2,4]
                    *              0             0             1 
  3353 assignedBlock[1,5,2,4]
                    *              1             0             1 
  3354 assignedBlock[1,6,2,4]
                    *              0             0             1 
  3355 assignedBlock[1,7,2,4]
                    *              0             0             1 
  3356 assignedBlock[1,8,2,4]
                    *              0             0             1 
  3357 assignedBlock[1,9,2,4]
                    *              1             0             1 
  3358 assignedBlock[1,10,2,4]
                    *              1             0             1 
  3359 assignedBlock[1,11,2,4]
                    *              0             0             1 
  3360 assignedBlock[1,1,2,5]
                    *              0             0             1 
  3361 assignedBlock[1,2,2,5]
                    *              0             0             1 
  3362 assignedBlock[1,3,2,5]
                    *              0             0             1 
  3363 assignedBlock[1,4,2,5]
                    *              0             0             1 
  3364 assignedBlock[1,5,2,5]
                    *              0             0             1 
  3365 assignedBlock[1,6,2,5]
                    *              1             0             1 
  3366 assignedBlock[1,7,2,5]
                    *              1             0             1 
  3367 assignedBlock[1,8,2,5]
                    *              0             0             1 
  3368 assignedBlock[1,9,2,5]
                    *              1             0             1 
  3369 assignedBlock[1,10,2,5]
                    *              0             0             1 
  3370 assignedBlock[1,11,2,5]
                    *              0             0             1 
  3371 assignedBlock[2,1,1,1]
                    *              0             0             1 
  3372 assignedBlock[2,2,1,1]
                    *              1             0             1 
  3373 assignedBlock[2,3,1,1]
                    *              0             0             1 
  3374 assignedBlock[2,4,1,1]
                    *              0             0             1 
  3375 assignedBlock[2,5,1,1]
                    *              0             0             1 
  3376 assignedBlock[2,6,1,1]
                    *              0             0             1 
  3377 assignedBlock[2,7,1,1]
                    *              0             0             1 
  3378 assignedBlock[2,8,1,1]
                    *              0             0             1 
  3379 assignedBlock[2,9,1,1]
                    *              0             0             1 
  3380 assignedBlock[2,10,1,1]
                    *              0             0             1 
  3381 assignedBlock[2,11,1,1]
                    *              0             0             1 
  3382 assignedBlock[2,1,1,2]
                    *              0             0             1 
  3383 assignedBlock[2,2,1,2]
                    *              0             0             1 
  3384 assignedBlock[2,3,1,2]
                    *              0             0             1 
  3385 assignedBlock[2,4,1,2]
                    *              0             0             1 
  3386 assignedBlock[2,5,1,2]
                    *              0             0             1 
  3387 assignedBlock[2,6,1,2]
                    *              0             0             1 
  3388 assignedBlock[2,7,1,2]
                    *              0             0             1 
  3389 assignedBlock[2,8,1,2]
                    *              0             0             1 
  3390 assignedBlock[2,9,1,2]
                    *              0             0             1 
  3391 assignedBlock[2,10,1,2]
                    *              0             0             1 
  3392 assignedBlock[2,11,1,2]
                    *              0             0             1 
  3393 assignedBlock[2,1,1,3]
                    *              0             0             1 
  3394 assignedBlock[2,2,1,3]
                    *              0             0             1 
  3395 assignedBlock[2,3,1,3]
                    *              0             0             1 
  3396 assignedBlock[2,4,1,3]
                    *              0             0             1 
  3397 assignedBlock[2,5,1,3]
                    *              0             0             1 
  3398 assignedBlock[2,6,1,3]
                    *              0             0             1 
  3399 assignedBlock[2,7,1,3]
                    *              0             0             1 
  3400 assignedBlock[2,8,1,3]
                    *              0             0             1 
  3401 assignedBlock[2,9,1,3]
                    *              0             0             1 
  3402 assignedBlock[2,10,1,3]
                    *              0             0             1 
  3403 assignedBlock[2,11,1,3]
                    *              0             0             1 
  3404 assignedBlock[2,1,1,4]
                    *              0             0             1 
  3405 assignedBlock[2,2,1,4]
                    *              0             0             1 
  3406 assignedBlock[2,3,1,4]
                    *              0             0             1 
  3407 assignedBlock[2,4,1,4]
                    *              0             0             1 
  3408 assignedBlock[2,5,1,4]
                    *              0             0             1 
  3409 assignedBlock[2,6,1,4]
                    *              0             0             1 
  3410 assignedBlock[2,7,1,4]
                    *              1             0             1 
  3411 assignedBlock[2,8,1,4]
                    *              0             0             1 
  3412 assignedBlock[2,9,1,4]
                    *              0             0             1 
  3413 assignedBlock[2,10,1,4]
                    *              0             0             1 
  3414 assignedBlock[2,11,1,4]
                    *              0             0             1 
  3415 assignedBlock[2,1,1,5]
                    *              0             0             1 
  3416 assignedBlock[2,2,1,5]
                    *              0             0             1 
  3417 assignedBlock[2,3,1,5]
                    *              0             0             1 
  3418 assignedBlock[2,4,1,5]
                    *              0             0             1 
  3419 assignedBlock[2,5,1,5]
                    *              0             0             1 
  3420 assignedBlock[2,6,1,5]
                    *              0             0             1 
  3421 assignedBlock[2,7,1,5]
                    *              0             0             1 
  3422 assignedBlock[2,8,1,5]
                    *              0             0             1 
  3423 assignedBlock[2,9,1,5]
                    *              0             0             1 
  3424 assignedBlock[2,10,1,5]
                    *              0             0             1 
  3425 assignedBlock[2,11,1,5]
                    *              0             0             1 
  3426 assignedBlock[2,1,2,1]
                    *              0             0             1 
  3427 assignedBlock[2,2,2,1]
                    *              0             0             1 
  3428 assignedBlock[2,3,2,1]
                    *              0             0             1 
  3429 assignedBlock[2,4,2,1]
                    *              0             0             1 
  3430 assignedBlock[2,5,2,1]
                    *              0             0             1 
  3431 assignedBlock[2,6,2,1]
                    *              0             0             1 
  3432 assignedBlock[2,7,2,1]
                    *              0             0             1 
  3433 assignedBlock[2,8,2,1]
                    *              0             0             1 
  3434 assignedBlock[2,9,2,1]
                    *              0             0             1 
  3435 assignedBlock[2,10,2,1]
                    *              0             0             1 
  3436 assignedBlock[2,11,2,1]
                    *              0             0             1 
  3437 assignedBlock[2,1,2,2]
                    *              1             0             1 
  3438 assignedBlock[2,2,2,2]
                    *              0             0             1 
  3439 assignedBlock[2,3,2,2]
                    *              0             0             1 
  3440 assignedBlock[2,4,2,2]
                    *              0             0             1 
  3441 assignedBlock[2,5,2,2]
                    *              0             0             1 
  3442 assignedBlock[2,6,2,2]
                    *              0             0             1 
  3443 assignedBlock[2,7,2,2]
                    *              0             0             1 
  3444 assignedBlock[2,8,2,2]
                    *              0             0             1 
  3445 assignedBlock[2,9,2,2]
                    *              0             0             1 
  3446 assignedBlock[2,10,2,2]
                    *              0             0             1 
  3447 assignedBlock[2,11,2,2]
                    *              0             0             1 
  3448 assignedBlock[2,1,2,3]
                    *              0             0             1 
  3449 assignedBlock[2,2,2,3]
                    *              0             0             1 
  3450 assignedBlock[2,3,2,3]
                    *              0             0             1 
  3451 assignedBlock[2,4,2,3]
                    *              0             0             1 
  3452 assignedBlock[2,5,2,3]
                    *              0             0             1 
  3453 assignedBlock[2,6,2,3]
                    *              0             0             1 
  3454 assignedBlock[2,7,2,3]
                    *              0             0             1 
  3455 assignedBlock[2,8,2,3]
                    *              0             0             1 
  3456 assignedBlock[2,9,2,3]
                    *              0             0             1 
  3457 assignedBlock[2,10,2,3]
                    *              0             0             1 
  3458 assignedBlock[2,11,2,3]
                    *              0             0             1 
  3459 assignedBlock[2,1,2,4]
                    *              0             0             1 
  3460 assignedBlock[2,2,2,4]
                    *              0             0             1 
  3461 assignedBlock[2,3,2,4]
                    *              0             0             1 
  3462 assignedBlock[2,4,2,4]
                    *              0             0             1 
  3463 assignedBlock[2,5,2,4]
                    *              0             0             1 
  3464 assignedBlock[2,6,2,4]
                    *              0             0             1 
  3465 assignedBlock[2,7,2,4]
                    *              0             0             1 
  3466 assignedBlock[2,8,2,4]
                    *              0             0             1 
  3467 assignedBlock[2,9,2,4]
                    *              0             0             1 
  3468 assignedBlock[2,10,2,4]
                    *              0             0             1 
  3469 assignedBlock[2,11,2,4]
                    *              0             0             1 
  3470 assignedBlock[2,1,2,5]
                    *              0             0             1 
  3471 assignedBlock[2,2,2,5]
                    *              1             0             1 
  3472 assignedBlock[2,3,2,5]
                    *              0             0             1 
  3473 assignedBlock[2,4,2,5]
                    *              0             0             1 
  3474 assignedBlock[2,5,2,5]
                    *              0             0             1 
  3475 assignedBlock[2,6,2,5]
                    *              0             0             1 
  3476 assignedBlock[2,7,2,5]
                    *              0             0             1 
  3477 assignedBlock[2,8,2,5]
                    *              0             0             1 
  3478 assignedBlock[2,9,2,5]
                    *              0             0             1 
  3479 assignedBlock[2,10,2,5]
                    *              0             0             1 
  3480 assignedBlock[2,11,2,5]
                    *              0             0             1 
  3481 assignedBlock[3,1,1,1]
                    *              0             0             1 
  3482 assignedBlock[3,2,1,1]
                    *              0             0             1 
  3483 assignedBlock[3,3,1,1]
                    *              0             0             1 
  3484 assignedBlock[3,4,1,1]
                    *              0             0             1 
  3485 assignedBlock[3,5,1,1]
                    *              0             0             1 
  3486 assignedBlock[3,6,1,1]
                    *              0             0             1 
  3487 assignedBlock[3,7,1,1]
                    *              0             0             1 
  3488 assignedBlock[3,8,1,1]
                    *              0             0             1 
  3489 assignedBlock[3,9,1,1]
                    *              0             0             1 
  3490 assignedBlock[3,10,1,1]
                    *              0             0             1 
  3491 assignedBlock[3,11,1,1]
                    *              0             0             1 
  3492 assignedBlock[3,1,1,2]
                    *              0             0             1 
  3493 assignedBlock[3,2,1,2]
                    *              0             0             1 
  3494 assignedBlock[3,3,1,2]
                    *              0             0             1 
  3495 assignedBlock[3,4,1,2]
                    *              0             0             1 
  3496 assignedBlock[3,5,1,2]
                    *              0             0             1 
  3497 assignedBlock[3,6,1,2]
                    *              0             0             1 
  3498 assignedBlock[3,7,1,2]
                    *              0             0             1 
  3499 assignedBlock[3,8,1,2]
                    *              0             0             1 
  3500 assignedBlock[3,9,1,2]
                    *              0             0             1 
  3501 assignedBlock[3,10,1,2]
                    *              0             0             1 
  3502 assignedBlock[3,11,1,2]
                    *              0             0             1 
  3503 assignedBlock[3,1,1,3]
                    *              0             0             1 
  3504 assignedBlock[3,2,1,3]
                    *              0             0             1 
  3505 assignedBlock[3,3,1,3]
                    *              0             0             1 
  3506 assignedBlock[3,4,1,3]
                    *              1             0             1 
  3507 assignedBlock[3,5,1,3]
                    *              0             0             1 
  3508 assignedBlock[3,6,1,3]
                    *              0             0             1 
  3509 assignedBlock[3,7,1,3]
                    *              0             0             1 
  3510 assignedBlock[3,8,1,3]
                    *              0             0             1 
  3511 assignedBlock[3,9,1,3]
                    *              0             0             1 
  3512 assignedBlock[3,10,1,3]
                    *              0             0             1 
  3513 assignedBlock[3,11,1,3]
                    *              0             0             1 
  3514 assignedBlock[3,1,1,4]
                    *              0             0             1 
  3515 assignedBlock[3,2,1,4]
                    *              0             0             1 
  3516 assignedBlock[3,3,1,4]
                    *              0             0             1 
  3517 assignedBlock[3,4,1,4]
                    *              0             0             1 
  3518 assignedBlock[3,5,1,4]
                    *              0             0             1 
  3519 assignedBlock[3,6,1,4]
                    *              0             0             1 
  3520 assignedBlock[3,7,1,4]
                    *              0             0             1 
  3521 assignedBlock[3,8,1,4]
                    *              0             0             1 
  3522 assignedBlock[3,9,1,4]
                    *              0             0             1 
  3523 assignedBlock[3,10,1,4]
                    *              0             0             1 
  3524 assignedBlock[3,11,1,4]
                    *              0             0             1 
  3525 assignedBlock[3,1,1,5]
                    *              0             0             1 
  3526 assignedBlock[3,2,1,5]
                    *              0             0             1 
  3527 assignedBlock[3,3,1,5]
                    *              0             0             1 
  3528 assignedBlock[3,4,1,5]
                    *              0             0             1 
  3529 assignedBlock[3,5,1,5]
                    *              0             0             1 
  3530 assignedBlock[3,6,1,5]
                    *              0             0             1 
  3531 assignedBlock[3,7,1,5]
                    *              0             0             1 
  3532 assignedBlock[3,8,1,5]
                    *              0             0             1 
  3533 assignedBlock[3,9,1,5]
                    *              0             0             1 
  3534 assignedBlock[3,10,1,5]
                    *              0             0             1 
  3535 assignedBlock[3,11,1,5]
                    *              0             0             1 
  3536 assignedBlock[3,1,2,1]
                    *              0             0             1 
  3537 assignedBlock[3,2,2,1]
                    *              0             0             1 
  3538 assignedBlock[3,3,2,1]
                    *              0             0             1 
  3539 assignedBlock[3,4,2,1]
                    *              0             0             1 
  3540 assignedBlock[3,5,2,1]
                    *              0             0             1 
  3541 assignedBlock[3,6,2,1]
                    *              0             0             1 
  3542 assignedBlock[3,7,2,1]
                    *              1             0             1 
  3543 assignedBlock[3,8,2,1]
                    *              0             0             1 
  3544 assignedBlock[3,9,2,1]
                    *              0             0             1 
  3545 assignedBlock[3,10,2,1]
                    *              0             0             1 
  3546 assignedBlock[3,11,2,1]
                    *              0             0             1 
  3547 assignedBlock[3,1,2,2]
                    *              0             0             1 
  3548 assignedBlock[3,2,2,2]
                    *              0             0             1 
  3549 assignedBlock[3,3,2,2]
                    *              0             0             1 
  3550 assignedBlock[3,4,2,2]
                    *              0             0             1 
  3551 assignedBlock[3,5,2,2]
                    *              1             0             1 
  3552 assignedBlock[3,6,2,2]
                    *              0             0             1 
  3553 assignedBlock[3,7,2,2]
                    *              0             0             1 
  3554 assignedBlock[3,8,2,2]
                    *              0             0             1 
  3555 assignedBlock[3,9,2,2]
                    *              0             0             1 
  3556 assignedBlock[3,10,2,2]
                    *              0             0             1 
  3557 assignedBlock[3,11,2,2]
                    *              0             0             1 
  3558 assignedBlock[3,1,2,3]
                    *              0             0             1 
  3559 assignedBlock[3,2,2,3]
                    *              0             0             1 
  3560 assignedBlock[3,3,2,3]
                    *              0             0             1 
  3561 assignedBlock[3,4,2,3]
                    *              0             0             1 
  3562 assignedBlock[3,5,2,3]
                    *              0             0             1 
  3563 assignedBlock[3,6,2,3]
                    *              0             0             1 
  3564 assignedBlock[3,7,2,3]
                    *              0             0             1 
  3565 assignedBlock[3,8,2,3]
                    *              0             0             1 
  3566 assignedBlock[3,9,2,3]
                    *              0             0             1 
  3567 assignedBlock[3,10,2,3]
                    *              0             0             1 
  3568 assignedBlock[3,11,2,3]
